_time,sender,subject,attachments,recipients,time_month,leaver,termination_date,bunit,department,user_response,final_outcome,policy_name,justifications
2025-04-24 00:00:00:420,[email],Subject line 0,"file0_0.pdf, file1_0.pdf, file2_0.pdf","[email], [email], [email], [email]",2025-05,No,-,Wealth Management,Compliance,No Response,Closed - No Issue,"PII Transfer, Suspicious Attachment, Mass Email Send",Business need
2025-01-11 00:00:00:097,[email],Subject line 1,file0_1.pdf,"[email], [email], [email]",2025-04,Yes,12/28/2024,Retail Banking,Compliance,Confirmed,Closed - Violation,"PII Transfer, Mass Email Send, External Forwarding",-
2025-03-17 00:00:00:244,[email],Subject line 2,"file0_2.pdf, file1_2.pdf","[email], [email]",2025-03,Yes,6/25/2025,Retail Banking,Operations,Acknowledged,Closed - No Issue,Mass Email Send,Business need
2024-09-30 00:00:00:375,[email],Subject line 3,"file0_3.pdf, file1_3.pdf","[email], [email]",2025-06,No,-,Wealth Management,Risk,No Response,Ongoing Investigation,"PII Transfer, Mass Email Send, Data Exfiltration",Internal testing
2024-07-25 00:00:00:586,[email],Subject line 4,file0_4.pdf,"[email], [email], [email]",2025-01,Yes,4/3/2025,Wealth Management,Operations,Confirmed,Ongoing Investigation,Mass Email Send,-
2024-03-04 00:00:00:221,[email],Subject line 5,"file0_5.pdf, file1_5.pdf, file2_5.pdf","[email], [email], [email], [email]",2025-04,Yes,4/27/2024,Investment,HR,Disputed,Ongoing Investigation,PII Transfer,-
2024-12-26 00:00:00:311,[email],Subject line 6,"file0_6.pdf, file1_6.pdf","[email], [email], [email], [email]",2025-05,No,-,Retail Banking,IT,Confirmed,Closed - No Issue,Data Exfiltration,No justification provided
2024-06-22 00:00:00:506,[email],Subject line 7,"file0_7.pdf, file1_7.pdf","[email], [email], [email], [email]",2025-01,No,-,Corporate Banking,Operations,No Response,Closed - No Issue,"Suspicious Attachment, Mass Email Send",Training material
2025-04-16 00:00:00:892,[email],Subject line 8,"file0_8.pdf, file1_8.pdf, file2_8.pdf",[email],2025-03,No,-,Corporate Banking,Finance,Disputed,Ongoing Investigation,"Data Exfiltration, PII Transfer, Keyword Alert",Internal testing
2025-03-24 00:00:00:128,[email],Subject line 9,"file0_9.pdf, file1_9.pdf","[email], [email], [email]",2025-04,No,-,Wealth Management,Operations,No Response,Closed - No Issue,"PII Transfer, Mass Email Send, Data Exfiltration",-
2025-06-23 00:00:00:942,[email],Subject line 10,"file0_10.pdf, file1_10.pdf, file2_10.pdf",[email],2025-01,Yes,8/6/2024,Wealth Management,HR,Disputed,Closed - No Issue,"Data Exfiltration, Suspicious Attachment, External Forwarding",Accidental send
2024-10-03 00:00:00:762,[email],Subject line 11,"file0_11.pdf, file1_11.pdf","[email], [email], [email]",2025-02,Yes,7/22/2025,Retail Banking,Risk,Disputed,Ongoing Investigation,Data Exfiltration,Client request
2024-07-08 00:00:00:697,[email],Subject line 12,"file0_12.pdf, file1_12.pdf","[email], [email]",2025-06,Yes,8/23/2024,Wealth Management,Risk,Confirmed,Ongoing Investigation,Keyword Alert,-
2024-11-05 00:00:00:821,[email],Subject line 13,"file0_13.pdf, file1_13.pdf","[email], [email]",2025-06,Yes,8/2/2024,Retail Banking,IT,Acknowledged,Closed - Violation,"PII Transfer, Suspicious Attachment",-
2025-05-22 00:00:00:308,[email],Subject line 14,"file0_14.pdf, file1_14.pdf","[email], [email], [email]",2025-04,Yes,8/18/2024,Corporate Banking,Risk,Acknowledged,Closed - Violation,"PII Transfer, Keyword Alert, Mass Email Send",-
2025-01-23 00:00:00:773,[email],Subject line 15,"file0_15.pdf, file1_15.pdf, file2_15.pdf","[email], [email], [email]",2025-01,No,-,Wealth Management,Compliance,Disputed,Ongoing Investigation,"Mass Email Send, Suspicious Attachment, External Forwarding",Client request
2024-05-09 00:00:00:191,[email],Subject line 16,file0_16.pdf,"[email], [email], [email]",2025-03,No,-,Wealth Management,IT,No Response,Closed - Violation,"Suspicious Attachment, Keyword Alert, Mass Email Send",Client request
2025-07-31 00:00:00:659,[email],Subject line 17,file0_17.pdf,"[email], [email], [email], [email]",2025-03,Yes,11/30/2024,Investment,Compliance,Disputed,Ongoing Investigation,"Mass Email Send, Keyword Alert",-
2025-03-04 00:00:00:929,[email],Subject line 18,"file0_18.pdf, file1_18.pdf, file2_18.pdf","[email], [email]",2025-02,Yes,4/6/2025,Investment,Finance,No Response,Ongoing Investigation,Data Exfiltration,Client request
2024-05-16 00:00:00:409,[email],Subject line 19,"file0_19.pdf, file1_19.pdf","[email], [email], [email], [email]",2025-06,No,-,Investment,Finance,Disputed,Ongoing Investigation,"Data Exfiltration, PII Transfer, Mass Email Send",Accidental send
2025-07-31 00:00:00:455,[email],Subject line 20,"file0_20.pdf, file1_20.pdf",[email],2025-01,No,-,Retail Banking,HR,Acknowledged,Closed - Violation,"Suspicious Attachment, External Forwarding, Mass Email Send",No justification provided
2024-10-30 00:00:00:193,[email],Subject line 21,"file0_21.pdf, file1_21.pdf, file2_21.pdf",[email],2025-03,Yes,4/4/2025,Corporate Banking,Risk,Disputed,Closed - No Issue,Keyword Alert,-
2025-06-21 00:00:00:150,[email],Subject line 22,"file0_22.pdf, file1_22.pdf, file2_22.pdf",[email],2025-05,No,-,Corporate Banking,Risk,Acknowledged,Closed - Violation,External Forwarding,Client request
2024-09-30 00:00:00:184,[email],Subject line 23,file0_23.pdf,"[email], [email]",2025-02,No,-,Corporate Banking,Operations,Acknowledged,Closed - Violation,External Forwarding,Training material
2024-12-19 00:00:00:588,[email],Subject line 24,"file0_24.pdf, file1_24.pdf, file2_24.pdf",[email],2025-06,Yes,12/4/2024,Wealth Management,Finance,Acknowledged,Ongoing Investigation,Mass Email Send,-
2024-02-06 00:00:00:542,[email],Subject line 25,"file0_25.pdf, file1_25.pdf","[email], [email], [email], [email]",2025-02,Yes,12/12/2024,Investment,Operations,Confirmed,Closed - No Issue,"External Forwarding, Suspicious Attachment",-
2024-08-12 00:00:00:845,[email],Subject line 26,file0_26.pdf,"[email], [email]",2025-03,No,-,Wealth Management,Operations,Confirmed,Closed - No Issue,Suspicious Attachment,Business need
2024-01-08 00:00:00:763,[email],Subject line 27,file0_27.pdf,[email],2025-02,No,-,Retail Banking,Finance,No Response,Ongoing Investigation,"PII Transfer, Mass Email Send",Client request
2024-06-16 00:00:00:809,[email],Subject line 28,file0_28.pdf,"[email], [email], [email], [email]",2025-06,No,-,Investment,Risk,Disputed,Ongoing Investigation,"Keyword Alert, PII Transfer, Mass Email Send",Accidental send
2024-09-22 00:00:00:842,[email],Subject line 29,file0_29.pdf,"[email], [email], [email]",2025-04,No,-,Investment,Risk,Disputed,Closed - No Issue,"External Forwarding, Mass Email Send",-
2024-06-02 00:00:00:052,[email],Subject line 30,"file0_30.pdf, file1_30.pdf",[email],2025-05,Yes,7/3/2025,Corporate Banking,IT,No Response,Closed - No Issue,"Mass Email Send, Suspicious Attachment, Keyword Alert",Client request
2024-06-24 00:00:00:898,[email],Subject line 31,"file0_31.pdf, file1_31.pdf, file2_31.pdf","[email], [email], [email], [email]",2025-03,Yes,11/9/2024,Investment,Finance,No Response,Ongoing Investigation,"Data Exfiltration, Suspicious Attachment",No justification provided
2024-04-02 00:00:00:412,[email],Subject line 32,"file0_32.pdf, file1_32.pdf, file2_32.pdf","[email], [email], [email]",2025-05,No,-,Investment,HR,Acknowledged,Ongoing Investigation,"External Forwarding, Suspicious Attachment, PII Transfer",-
2024-12-13 00:00:00:632,[email],Subject line 33,"file0_33.pdf, file1_33.pdf, file2_33.pdf","[email], [email], [email], [email]",2025-05,Yes,1/21/2025,Corporate Banking,HR,Confirmed,Closed - No Issue,Keyword Alert,No justification provided
2024-10-03 00:00:00:322,[email],Subject line 34,"file0_34.pdf, file1_34.pdf","[email], [email], [email]",2025-05,Yes,7/27/2025,Investment,Compliance,Disputed,Closed - Violation,PII Transfer,Business need
2024-06-08 00:00:00:035,[email],Subject line 35,"file0_35.pdf, file1_35.pdf, file2_35.pdf","[email], [email], [email], [email]",2025-06,No,-,Investment,Risk,Disputed,Closed - No Issue,"Mass Email Send, Suspicious Attachment, External Forwarding",Accidental send
2025-06-23 00:00:00:035,[email],Subject line 36,"file0_36.pdf, file1_36.pdf, file2_36.pdf",[email],2025-04,Yes,12/26/2024,Wealth Management,Risk,Confirmed,Closed - Violation,PII Transfer,Accidental send
2025-03-19 00:00:00:578,[email],Subject line 37,"file0_37.pdf, file1_37.pdf, file2_37.pdf",[email],2025-01,No,-,Corporate Banking,Finance,Confirmed,Ongoing Investigation,External Forwarding,Client request
2024-03-04 00:00:00:472,[email],Subject line 38,"file0_38.pdf, file1_38.pdf","[email], [email], [email], [email]",2025-05,No,-,Retail Banking,Finance,Acknowledged,Closed - Violation,Keyword Alert,Client request
2025-02-13 00:00:00:064,[email],Subject line 39,"file0_39.pdf, file1_39.pdf","[email], [email], [email], [email]",2025-06,Yes,5/13/2025,Wealth Management,Risk,Disputed,Ongoing Investigation,"Data Exfiltration, Mass Email Send, Keyword Alert",Business need
2025-05-24 00:00:00:689,[email],Subject line 40,"file0_40.pdf, file1_40.pdf","[email], [email], [email], [email]",2025-01,Yes,4/5/2025,Wealth Management,Compliance,Disputed,Closed - No Issue,Data Exfiltration,Internal testing
2025-06-12 00:00:00:596,[email],Subject line 41,file0_41.pdf,"[email], [email]",2025-02,Yes,7/1/2024,Wealth Management,Operations,Disputed,Closed - No Issue,Mass Email Send,Client request
2025-01-03 00:00:00:359,[email],Subject line 42,"file0_42.pdf, file1_42.pdf, file2_42.pdf","[email], [email], [email], [email]",2025-01,No,-,Corporate Banking,Operations,Disputed,Closed - No Issue,"Keyword Alert, PII Transfer, Mass Email Send",Training material
2024-02-19 00:00:00:888,[email],Subject line 43,"file0_43.pdf, file1_43.pdf","[email], [email]",2025-05,No,-,Retail Banking,HR,Disputed,Closed - No Issue,"PII Transfer, Mass Email Send, Keyword Alert",Training material
2025-05-16 00:00:00:184,[email],Subject line 44,"file0_44.pdf, file1_44.pdf","[email], [email], [email], [email]",2025-06,No,-,Wealth Management,IT,No Response,Closed - Violation,"Mass Email Send, Data Exfiltration",Accidental send
2024-09-16 00:00:00:343,[email],Subject line 45,"file0_45.pdf, file1_45.pdf","[email], [email], [email], [email]",2025-02,Yes,12/14/2024,Investment,Operations,Confirmed,Closed - No Issue,"Suspicious Attachment, Mass Email Send",-
2025-03-26 00:00:00:466,[email],Subject line 46,"file0_46.pdf, file1_46.pdf","[email], [email], [email], [email]",2025-02,Yes,7/22/2024,Investment,Finance,Disputed,Closed - No Issue,Data Exfiltration,Training material
2024-03-25 00:00:00:426,[email],Subject line 47,"file0_47.pdf, file1_47.pdf","[email], [email], [email], [email]",2025-04,No,-,Corporate Banking,Operations,Acknowledged,Ongoing Investigation,Data Exfiltration,Accidental send
2024-07-30 00:00:00:462,[email],Subject line 48,file0_48.pdf,"[email], [email], [email]",2025-01,No,-,Corporate Banking,Finance,Acknowledged,Closed - No Issue,Data Exfiltration,Client request
2024-08-27 00:00:00:385,[email],Subject line 49,"file0_49.pdf, file1_49.pdf","[email], [email], [email], [email]",2025-04,No,-,Wealth Management,IT,Acknowledged,Ongoing Investigation,Mass Email Send,Accidental send
